Thu Dec 10 15:19:54 2020


Using Shuffle Random Number Generator for random numbers.
Reading complex type levels from the dump file DUMP.OUT. (The [Initial Levels] section of COMPLEX.INI will be ignored.)
Using system snapshot from time 10000.0000....
509 pseudo-complexes are being used for unimolecular reactions.
Reading the initial state levels for the multistate complex type ET from the dump file /home/leonm/git/AgentCell_re/AgentCell_re/bin_main/../data/Input/DUMP.OUT. (The [Initial States] section of MS_1.INI will be ignored.)
Reading Complex Type levels from the file 10000.0000...
A default rate of 0 has been assigned to 768 states of multistate complex type ET for Reaction 1F.
A default rate of 0 has been assigned to 512 states of multistate complex type ET for Reaction 3F.
A default rate of 0 has been assigned to 992 states of multistate complex type ET for Reaction 4F.
A default rate of 0 has been assigned to 768 states of multistate complex type ET for Reaction 4R.
A default rate of 0 has been assigned to 1008 states of multistate complex type ET for Reaction 5F.
A default rate of 0 has been assigned to 1008 states of multistate complex type ET for Reaction 6F.
A default rate of 0 has been assigned to 1008 states of multistate complex type ET for Reaction 7F.
A default rate of 0 has been assigned to 1008 states of multistate complex type ET for Reaction 8F.
A default rate of 0 has been assigned to 992 states of multistate complex type ET for Reaction 9F.
A default rate of 0 has been assigned to 768 states of multistate complex type ET for Reaction 9R.
A default rate of 0 has been assigned to 1008 states of multistate complex type ET for Reaction 10F.
A default rate of 0 has been assigned to 1008 states of multistate complex type ET for Reaction 11F.
A default rate of 0 has been assigned to 1008 states of multistate complex type ET for Reaction 12F.
A default rate of 0 has been assigned to 1008 states of multistate complex type ET for Reaction 13F.
A default rate of 0 has been assigned to 512 states of multistate complex type ET for Reaction 14F.
A default rapid equilibrium probability of 0 has been assigned to 1216 states of multistate complex type ET.
Optimising the reaction matrix...
The time increment has been optimised. Every iteration represents 4.93e-08 seconds.
202739000495 iterations (10000.00 simulation seconds) will be performed.
Complex Type levels will be dumped only at the beginning and end of the simulation.
Variable values will be stored every 202739 iterations (0.01 simulation seconds).
The simulation will take approximately 13916.82 seconds to complete.
The value {asp*} has been changed in iteration 47035448.
The value {asp} has been changed in iteration 47035448.
The value {asp*} has been changed in iteration 47035448.
The value {asp} has been changed in iteration 47035448.
The value {asp*} has been changed in iteration 47035448.
The value {asp} has been changed in iteration 47035448.
The value {asp*} has been changed in iteration 47035448.
The value {asp} has been changed in iteration 47035448.
The value {asp*} has been changed in iteration 47238187.
The value {asp} has been changed in iteration 47238187.
The value {asp*} has been changed in iteration 47238187.
The value {asp} has been changed in iteration 47238187.
The value {asp*} has been changed in iteration 47238187.
The value {asp} has been changed in iteration 47238187.
The value {asp*} has been changed in iteration 47238187.
The value {asp} has been changed in iteration 47238187.
The value {asp*} has been changed in iteration 47440926.
The value {asp} has been changed in iteration 47440926.
The value {asp*} has been changed in iteration 47440926.
The value {asp} has been changed in iteration 47440926.
The value {asp*} has been changed in iteration 47440926.
The value {asp} has been changed in iteration 47440926.
The value {asp*} has been changed in iteration 47440926.
The value {asp} has been changed in iteration 47440926.
The value {asp*} has been changed in iteration 47643665.
The value {asp} has been changed in iteration 47643665.
The value {asp*} has been changed in iteration 47643665.
The value {asp} has been changed in iteration 47643665.
The value {asp*} has been changed in iteration 47643665.
The value {asp} has been changed in iteration 47643665.
The value {asp*} has been changed in iteration 47643665.
The value {asp} has been changed in iteration 47643665.
The value {asp*} has been changed in iteration 47846404.
The value {asp} has been changed in iteration 47846404.
The value {asp*} has been changed in iteration 47846404.
The value {asp} has been changed in iteration 47846404.
The value {asp*} has been changed in iteration 47846404.
The value {asp} has been changed in iteration 47846404.
The value {asp*} has been changed in iteration 47846404.
The value {asp} has been changed in iteration 47846404.
The value {asp*} has been changed in iteration 48049143.
The value {asp} has been changed in iteration 48049143.
The value {asp*} has been changed in iteration 48049143.
The value {asp} has been changed in iteration 48049143.
The value {asp*} has been changed in iteration 48049143.
The value {asp} has been changed in iteration 48049143.
The value {asp*} has been changed in iteration 48049143.
The value {asp} has been changed in iteration 48049143.
The value {asp*} has been changed in iteration 48251882.
The value {asp} has been changed in iteration 48251882.
The value {asp*} has been changed in iteration 48251882.
The value {asp} has been changed in iteration 48251882.
The value {asp*} has been changed in iteration 48251882.
The value {asp} has been changed in iteration 48251882.
The value {asp*} has been changed in iteration 48251882.
The value {asp} has been changed in iteration 48251882.
The value {asp*} has been changed in iteration 48454621.
The value {asp} has been changed in iteration 48454621.
The value {asp*} has been changed in iteration 48454621.
The value {asp} has been changed in iteration 48454621.
The value {asp*} has been changed in iteration 48454621.
The value {asp} has been changed in iteration 48454621.
The value {asp*} has been changed in iteration 48454621.
The value {asp} has been changed in iteration 48454621.
The value {asp*} has been changed in iteration 48657360.
The value {asp} has been changed in iteration 48657360.
The value {asp*} has been changed in iteration 48657360.
The value {asp} has been changed in iteration 48657360.
The value {asp*} has been changed in iteration 48657360.
The value {asp} has been changed in iteration 48657360.
The value {asp*} has been changed in iteration 48657360.
The value {asp} has been changed in iteration 48657360.
The value {asp*} has been changed in iteration 48860099.
The value {asp} has been changed in iteration 48860099.
The value {asp*} has been changed in iteration 48860099.
The value {asp} has been changed in iteration 48860099.
The value {asp*} has been changed in iteration 48860099.
The value {asp} has been changed in iteration 48860099.
The value {asp*} has been changed in iteration 48860099.
The value {asp} has been changed in iteration 48860099.
The value {asp*} has been changed in iteration 49062838.
The value {asp} has been changed in iteration 49062838.
The value {asp*} has been changed in iteration 49062838.
The value {asp} has been changed in iteration 49062838.
The value {asp*} has been changed in iteration 49062838.
The value {asp} has been changed in iteration 49062838.
The value {asp*} has been changed in iteration 49062838.
The value {asp} has been changed in iteration 49062838.
The value {asp*} has been changed in iteration 49265577.
The value {asp} has been changed in iteration 49265577.
The value {asp*} has been changed in iteration 49265577.
The value {asp} has been changed in iteration 49265577.
The value {asp*} has been changed in iteration 49265577.
The value {asp} has been changed in iteration 49265577.
The value {asp*} has been changed in iteration 49265577.
The value {asp} has been changed in iteration 49265577.
The value {asp*} has been changed in iteration 49468316.
The value {asp} has been changed in iteration 49468316.
The value {asp*} has been changed in iteration 49468316.
The value {asp} has been changed in iteration 49468316.
The value {asp*} has been changed in iteration 49468316.
The value {asp} has been changed in iteration 49468316.
The value {asp*} has been changed in iteration 49468316.
The value {asp} has been changed in iteration 49468316.
The value {asp*} has been changed in iteration 49671055.
The value {asp} has been changed in iteration 49671055.
The value {asp*} has been changed in iteration 49671055.
The value {asp} has been changed in iteration 49671055.
The value {asp*} has been changed in iteration 49671055.
The value {asp} has been changed in iteration 49671055.
The value {asp*} has been changed in iteration 49671055.
The value {asp} has been changed in iteration 49671055.
The value {asp*} has been changed in iteration 49873794.
The value {asp} has been changed in iteration 49873794.
The value {asp*} has been changed in iteration 49873794.
The value {asp} has been changed in iteration 49873794.
The value {asp*} has been changed in iteration 49873794.
The value {asp} has been changed in iteration 49873794.
The value {asp*} has been changed in iteration 49873794.
The value {asp} has been changed in iteration 49873794.
The value {asp*} has been changed in iteration 50076533.
The value {asp} has been changed in iteration 50076533.
The value {asp*} has been changed in iteration 50076533.
The value {asp} has been changed in iteration 50076533.
The value {asp*} has been changed in iteration 50076533.
The value {asp} has been changed in iteration 50076533.
The value {asp*} has been changed in iteration 50076533.
The value {asp} has been changed in iteration 50076533.
The value {asp*} has been changed in iteration 50279272.
The value {asp} has been changed in iteration 50279272.
The value {asp*} has been changed in iteration 50279272.
The value {asp} has been changed in iteration 50279272.
The value {asp*} has been changed in iteration 50279272.
The value {asp} has been changed in iteration 50279272.
The value {asp*} has been changed in iteration 50279272.
The value {asp} has been changed in iteration 50279272.
The value {asp*} has been changed in iteration 50482011.
The value {asp} has been changed in iteration 50482011.
The value {asp*} has been changed in iteration 50482011.
The value {asp} has been changed in iteration 50482011.
The value {asp*} has been changed in iteration 50482011.
The value {asp} has been changed in iteration 50482011.
The value {asp*} has been changed in iteration 50482011.
The value {asp} has been changed in iteration 50482011.
The value {asp*} has been changed in iteration 50684750.
The value {asp} has been changed in iteration 50684750.
The value {asp*} has been changed in iteration 50684750.
The value {asp} has been changed in iteration 50684750.
The value {asp*} has been changed in iteration 50684750.
The value {asp} has been changed in iteration 50684750.
The value {asp*} has been changed in iteration 50684750.
The value {asp} has been changed in iteration 50684750.
The value {asp*} has been changed in iteration 50887489.
The value {asp} has been changed in iteration 50887489.
The value {asp*} has been changed in iteration 50887489.
The value {asp} has been changed in iteration 50887489.
The value {asp*} has been changed in iteration 50887489.
The value {asp} has been changed in iteration 50887489.
The value {asp*} has been changed in iteration 50887489.
The value {asp} has been changed in iteration 50887489.
The value {asp*} has been changed in iteration 51090228.
The value {asp} has been changed in iteration 51090228.
The value {asp*} has been changed in iteration 51090228.
The value {asp} has been changed in iteration 51090228.
The value {asp*} has been changed in iteration 51090228.
The value {asp} has been changed in iteration 51090228.
The value {asp*} has been changed in iteration 51090228.
The value {asp} has been changed in iteration 51090228.
The value {asp*} has been changed in iteration 51292967.
The value {asp} has been changed in iteration 51292967.
The value {asp*} has been changed in iteration 51292967.
The value {asp} has been changed in iteration 51292967.
The value {asp*} has been changed in iteration 51292967.
The value {asp} has been changed in iteration 51292967.
The value {asp*} has been changed in iteration 51292967.
The value {asp} has been changed in iteration 51292967.
The value {asp*} has been changed in iteration 51495706.
The value {asp} has been changed in iteration 51495706.
The value {asp*} has been changed in iteration 51495706.
The value {asp} has been changed in iteration 51495706.
The value {asp*} has been changed in iteration 51495706.
The value {asp} has been changed in iteration 51495706.
The value {asp*} has been changed in iteration 51495706.
The value {asp} has been changed in iteration 51495706.
The value {asp*} has been changed in iteration 51698445.
The value {asp} has been changed in iteration 51698445.
The value {asp*} has been changed in iteration 51698445.
The value {asp} has been changed in iteration 51698445.
The value {asp*} has been changed in iteration 51698445.
The value {asp} has been changed in iteration 51698445.
The value {asp*} has been changed in iteration 51698445.
The value {asp} has been changed in iteration 51698445.
The value {asp*} has been changed in iteration 51901184.
The value {asp} has been changed in iteration 51901184.
The value {asp*} has been changed in iteration 51901184.
The value {asp} has been changed in iteration 51901184.
The value {asp*} has been changed in iteration 51901184.
The value {asp} has been changed in iteration 51901184.
The value {asp*} has been changed in iteration 51901184.
The value {asp} has been changed in iteration 51901184.
The value {asp*} has been changed in iteration 52103923.
The value {asp} has been changed in iteration 52103923.
The value {asp*} has been changed in iteration 52103923.
The value {asp} has been changed in iteration 52103923.
The value {asp*} has been changed in iteration 52103923.
The value {asp} has been changed in iteration 52103923.
The value {asp*} has been changed in iteration 52103923.
The value {asp} has been changed in iteration 52103923.
The value {asp*} has been changed in iteration 52306662.
The value {asp} has been changed in iteration 52306662.
The value {asp*} has been changed in iteration 52306662.
The value {asp} has been changed in iteration 52306662.
The value {asp*} has been changed in iteration 52306662.
The value {asp} has been changed in iteration 52306662.
The value {asp*} has been changed in iteration 52306662.
The value {asp} has been changed in iteration 52306662.
The value {asp*} has been changed in iteration 52509401.
The value {asp} has been changed in iteration 52509401.
The value {asp*} has been changed in iteration 52509401.
The value {asp} has been changed in iteration 52509401.
The value {asp*} has been changed in iteration 52509401.
The value {asp} has been changed in iteration 52509401.
The value {asp*} has been changed in iteration 52509401.
The value {asp} has been changed in iteration 52509401.
The value {asp*} has been changed in iteration 52712140.
The value {asp} has been changed in iteration 52712140.
The value {asp*} has been changed in iteration 52712140.
The value {asp} has been changed in iteration 52712140.
The value {asp*} has been changed in iteration 52712140.
The value {asp} has been changed in iteration 52712140.
The value {asp*} has been changed in iteration 52712140.
The value {asp} has been changed in iteration 52712140.
The value {asp*} has been changed in iteration 52914879.
The value {asp} has been changed in iteration 52914879.
The value {asp*} has been changed in iteration 52914879.
The value {asp} has been changed in iteration 52914879.
The value {asp*} has been changed in iteration 52914879.
The value {asp} has been changed in iteration 52914879.
The value {asp*} has been changed in iteration 52914879.
The value {asp} has been changed in iteration 52914879.
The value {asp*} has been changed in iteration 53117618.
The value {asp} has been changed in iteration 53117618.
The value {asp*} has been changed in iteration 53117618.
The value {asp} has been changed in iteration 53117618.
The value {asp*} has been changed in iteration 53117618.
The value {asp} has been changed in iteration 53117618.
The value {asp*} has been changed in iteration 53117618.
The value {asp} has been changed in iteration 53117618.
The value {asp*} has been changed in iteration 53320357.
The value {asp} has been changed in iteration 53320357.
The value {asp*} has been changed in iteration 53320357.
The value {asp} has been changed in iteration 53320357.
The value {asp*} has been changed in iteration 53320357.
The value {asp} has been changed in iteration 53320357.
The value {asp*} has been changed in iteration 53320357.
The value {asp} has been changed in iteration 53320357.
The value {asp*} has been changed in iteration 53523096.
The value {asp} has been changed in iteration 53523096.
The value {asp*} has been changed in iteration 53523096.
The value {asp} has been changed in iteration 53523096.
The value {asp*} has been changed in iteration 53523096.
The value {asp} has been changed in iteration 53523096.
The value {asp*} has been changed in iteration 53523096.
The value {asp} has been changed in iteration 53523096.
The value {asp*} has been changed in iteration 53725835.
The value {asp} has been changed in iteration 53725835.
The value {asp*} has been changed in iteration 53725835.
The value {asp} has been changed in iteration 53725835.
The value {asp*} has been changed in iteration 53725835.
The value {asp} has been changed in iteration 53725835.
The value {asp*} has been changed in iteration 53725835.
The value {asp} has been changed in iteration 53725835.
The value {asp*} has been changed in iteration 53928574.
The value {asp} has been changed in iteration 53928574.
The value {asp*} has been changed in iteration 53928574.
The value {asp} has been changed in iteration 53928574.
The value {asp*} has been changed in iteration 53928574.
The value {asp} has been changed in iteration 53928574.
The value {asp*} has been changed in iteration 53928574.
The value {asp} has been changed in iteration 53928574.
The value {asp*} has been changed in iteration 54131313.
The value {asp} has been changed in iteration 54131313.
The value {asp*} has been changed in iteration 54131313.
The value {asp} has been changed in iteration 54131313.
The value {asp*} has been changed in iteration 54131313.
The value {asp} has been changed in iteration 54131313.
The value {asp*} has been changed in iteration 54131313.
The value {asp} has been changed in iteration 54131313.
The value {asp*} has been changed in iteration 54334052.
The value {asp} has been changed in iteration 54334052.
The value {asp*} has been changed in iteration 54334052.
The value {asp} has been changed in iteration 54334052.
The value {asp*} has been changed in iteration 54334052.
The value {asp} has been changed in iteration 54334052.
The value {asp*} has been changed in iteration 54334052.
The value {asp} has been changed in iteration 54334052.
The value {asp*} has been changed in iteration 54536791.
The value {asp} has been changed in iteration 54536791.
The value {asp*} has been changed in iteration 54536791.
The value {asp} has been changed in iteration 54536791.
The value {asp*} has been changed in iteration 54536791.
The value {asp} has been changed in iteration 54536791.
The value {asp*} has been changed in iteration 54536791.
The value {asp} has been changed in iteration 54536791.
The value {asp*} has been changed in iteration 54739530.
The value {asp} has been changed in iteration 54739530.
The value {asp*} has been changed in iteration 54739530.
The value {asp} has been changed in iteration 54739530.
The value {asp*} has been changed in iteration 54739530.
The value {asp} has been changed in iteration 54739530.
The value {asp*} has been changed in iteration 54739530.
The value {asp} has been changed in iteration 54739530.
The value {asp*} has been changed in iteration 54942269.
The value {asp} has been changed in iteration 54942269.
The value {asp*} has been changed in iteration 54942269.
The value {asp} has been changed in iteration 54942269.
The value {asp*} has been changed in iteration 54942269.
The value {asp} has been changed in iteration 54942269.
The value {asp*} has been changed in iteration 54942269.
The value {asp} has been changed in iteration 54942269.
The value {asp*} has been changed in iteration 55145008.
The value {asp} has been changed in iteration 55145008.
The value {asp*} has been changed in iteration 55145008.
The value {asp} has been changed in iteration 55145008.
The value {asp*} has been changed in iteration 55145008.
The value {asp} has been changed in iteration 55145008.
The value {asp*} has been changed in iteration 55145008.
The value {asp} has been changed in iteration 55145008.
The value {asp*} has been changed in iteration 55347747.
The value {asp} has been changed in iteration 55347747.
The value {asp*} has been changed in iteration 55347747.
The value {asp} has been changed in iteration 55347747.
The value {asp*} has been changed in iteration 55347747.
The value {asp} has been changed in iteration 55347747.
The value {asp*} has been changed in iteration 55347747.
The value {asp} has been changed in iteration 55347747.
The value {asp*} has been changed in iteration 55550486.
The value {asp} has been changed in iteration 55550486.
The value {asp*} has been changed in iteration 55550486.
The value {asp} has been changed in iteration 55550486.
The value {asp*} has been changed in iteration 55550486.
The value {asp} has been changed in iteration 55550486.
The value {asp*} has been changed in iteration 55550486.
The value {asp} has been changed in iteration 55550486.
The value {asp*} has been changed in iteration 55753225.
The value {asp} has been changed in iteration 55753225.
The value {asp*} has been changed in iteration 55753225.
The value {asp} has been changed in iteration 55753225.
The value {asp*} has been changed in iteration 55753225.
The value {asp} has been changed in iteration 55753225.
The value {asp*} has been changed in iteration 55753225.
The value {asp} has been changed in iteration 55753225.
The value {asp*} has been changed in iteration 55955964.
The value {asp} has been changed in iteration 55955964.
The value {asp*} has been changed in iteration 55955964.
The value {asp} has been changed in iteration 55955964.
The value {asp*} has been changed in iteration 55955964.
The value {asp} has been changed in iteration 55955964.
The value {asp*} has been changed in iteration 55955964.
The value {asp} has been changed in iteration 55955964.
The value {asp*} has been changed in iteration 56158703.
The value {asp} has been changed in iteration 56158703.
The value {asp*} has been changed in iteration 56158703.
The value {asp} has been changed in iteration 56158703.
The value {asp*} has been changed in iteration 56158703.
The value {asp} has been changed in iteration 56158703.
The value {asp*} has been changed in iteration 56158703.
The value {asp} has been changed in iteration 56158703.
The value {asp*} has been changed in iteration 56361442.
The value {asp} has been changed in iteration 56361442.
The value {asp*} has been changed in iteration 56361442.
The value {asp} has been changed in iteration 56361442.
The value {asp*} has been changed in iteration 56361442.
The value {asp} has been changed in iteration 56361442.
The value {asp*} has been changed in iteration 56361442.
The value {asp} has been changed in iteration 56361442.
The value {asp*} has been changed in iteration 56564181.
The value {asp} has been changed in iteration 56564181.
The value {asp*} has been changed in iteration 56564181.
The value {asp} has been changed in iteration 56564181.
The value {asp*} has been changed in iteration 56564181.
The value {asp} has been changed in iteration 56564181.
The value {asp*} has been changed in iteration 56564181.
The value {asp} has been changed in iteration 56564181.
The value {asp*} has been changed in iteration 56766920.
The value {asp} has been changed in iteration 56766920.
The value {asp*} has been changed in iteration 56766920.
The value {asp} has been changed in iteration 56766920.
The value {asp*} has been changed in iteration 56766920.
The value {asp} has been changed in iteration 56766920.
The value {asp*} has been changed in iteration 56766920.
The value {asp} has been changed in iteration 56766920.
The value {asp*} has been changed in iteration 56969659.
The value {asp} has been changed in iteration 56969659.
The value {asp*} has been changed in iteration 56969659.
The value {asp} has been changed in iteration 56969659.
The value {asp*} has been changed in iteration 56969659.
The value {asp} has been changed in iteration 56969659.
The value {asp*} has been changed in iteration 56969659.
The value {asp} has been changed in iteration 56969659.
The value {asp*} has been changed in iteration 57172398.
The value {asp} has been changed in iteration 57172398.
The value {asp*} has been changed in iteration 57172398.
The value {asp} has been changed in iteration 57172398.
The value {asp*} has been changed in iteration 57172398.
The value {asp} has been changed in iteration 57172398.
The value {asp*} has been changed in iteration 57172398.
The value {asp} has been changed in iteration 57172398.
The value {asp*} has been changed in iteration 57375137.
The value {asp} has been changed in iteration 57375137.
The value {asp*} has been changed in iteration 57375137.
The value {asp} has been changed in iteration 57375137.
The value {asp*} has been changed in iteration 57375137.
The value {asp} has been changed in iteration 57375137.
The value {asp*} has been changed in iteration 57375137.
The value {asp} has been changed in iteration 57375137.
The value {asp*} has been changed in iteration 57577876.
The value {asp} has been changed in iteration 57577876.
The value {asp*} has been changed in iteration 57577876.
The value {asp} has been changed in iteration 57577876.
The value {asp*} has been changed in iteration 57577876.
The value {asp} has been changed in iteration 57577876.
The value {asp*} has been changed in iteration 57577876.
The value {asp} has been changed in iteration 57577876.
The value {asp*} has been changed in iteration 57780615.
The value {asp} has been changed in iteration 57780615.
The value {asp*} has been changed in iteration 57780615.
The value {asp} has been changed in iteration 57780615.
The value {asp*} has been changed in iteration 57780615.
The value {asp} has been changed in iteration 57780615.
The value {asp*} has been changed in iteration 57780615.
The value {asp} has been changed in iteration 57780615.
